ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
11,22,0.32244,0.5,82; 11; 22; 52; 48; 54; 59; 83; 40; 21
12,36,0.29387,0.33333,60; 12; 36; 55; 13; 59; 83; 13; 58; 12
28,34,0.34295,0.82353,19; 28; 34; 80; 16; 42; 68; 45; 79; 18
16,65,0.24328,0.24615,63; 16; 65; 50; 16; 58; 5; 12; 8; 67
41,72,0.21169,0.56944,73; 41; 72; 42; 54; 78; 46; 35; 32; 85
7,19,0.29799,0.36842,33; 7; 19; 36; 63; 32; 26; 67; 6; 76
21,71,0.28446,0.29577,81; 21; 71; 14; 11; 25; 74; 12; 43; 31
40,49,0.30377,0.81633,53; 40; 49; 42; 35; 16; 22; 27; 7; 17
31,62,0.31911,0.5,11; 31; 62; 13; 52; 7; 12; 32; 32; 12
19,63,0.28744,0.30159,21; 19; 63; 33; 24; 39; 18; 84; 42; 9
18,57,0.30032,0.31579,61; 18; 57; 70; 78; 74; 13; 21; 20; 71
22,67,0.30073,0.32836,10; 22; 67; 32; 24; 69; 27; 71; 43; 23
40,70,0.2581,0.57143,76; 40; 70; 35; 36; 63; 85; 31; 75; 34
10,31,0.29424,0.32258,16; 10; 31; 25; 34; 30; 25; 18; 16; 39
27,84,0.26052,0.32143,22; 27; 84; 16; 35; 77; 49; 82; 19; 13
30,82,0.24543,0.36585,49; 30; 82; 26; 65; 19; 27; 36; 13; 54
14,47,0.28421,0.29787,64; 14; 47; 24; 56; 25; 67; 22; 52; 12
24,28,0.34286,0.85714,72; 24; 28; 17; 24; 50; 38; 50; 74; 50
19,24,0.34106,0.79167,19; 19; 24; 50; 77; 11; 74; 23; 74; 35
23,69,0.3001,0.33333,25; 23; 69; 13; 63; 28; 76; 61; 79; 9
57,68,0.22857,0.83824,39; 57; 68; 41; 64; 81; 16; 27; 40; 12
25,45,0.33771,0.55556,73; 25; 45; 26; 73; 9; 14; 12; 57; 54
35,70,0.27582,0.5,25; 35; 70; 31; 51; 36; 7; 18; 15; 54
23,73,0.29215,0.31507,42; 23; 73; 22; 27; 36; 20; 8; 60; 66
7,20,0.2928,0.35,34; 7; 20; 80; 32; 24; 34; 27; 6; 77
26,70,0.30432,0.37143,26; 26; 70; 83; 68; 17; 40; 12; 68; 58
15,43,0.31063,0.34884,46; 15; 43; 29; 16; 59; 34; 66; 22; 47
23,77,0.28135,0.2987,55; 23; 77; 64; 5; 17; 37; 29; 55; 7
17,51,0.30423,0.33333,30; 17; 51; 75; 71; 5; 84; 37; 66; 65
5,21,0.24312,0.2381,14; 5; 21; 7; 22; 31; 12; 34; 84; 80
20,36,0.34307,0.55556,29; 20; 36; 43; 61; 27; 10; 58; 40; 7
9,28,0.29717,0.32143,33; 9; 28; 18; 66; 10; 71; 40; 60; 60
20,54,0.31582,0.37037,31; 20; 54; 62; 64; 22; 43; 34; 63; 76
8,33,0.24121,0.24242,8; 8; 33; 67; 13; 57; 39; 59; 74; 77
25,77,0.2798,0.32468,68; 25; 77; 36; 58; 54; 51; 68; 60; 23
15,61,0.2417,0.2459,43; 15; 61; 67; 61; 65; 61; 26; 56; 30
13,52,0.24619,0.25,48; 13; 52; 61; 21; 75; 22; 8; 33; 62
13,23,0.33341,0.56522,57; 13; 23; 12; 15; 35; 44; 45; 29; 23
22,48,0.33793,0.45833,84; 22; 48; 65; 23; 45; 53; 12; 74; 80
35,71,0.29045,0.49296,27; 35; 71; 74; 73; 84; 77; 79; 65; 48
42,49,0.3092,0.85714,79; 42; 49; 79; 37; 27; 69; 43; 64; 18
17,58,0.28402,0.2931,17; 17; 58; 61; 42; 66; 31; 7; 80; 47
20,54,0.316,0.37037,34; 20; 54; 51; 40; 14; 39; 6; 29; 35
23,76,0.28199,0.30263,18; 23; 76; 68; 19; 37; 35; 19; 68; 48
21,69,0.28868,0.30435,53; 21; 69; 41; 11; 19; 41; 41; 40; 45
41,72,0.27094,0.56944,72; 41; 72; 21; 84; 63; 60; 76; 22; 14
58,71,0.22614,0.8169,83; 58; 71; 85; 53; 32; 45; 13; 30; 37
18,75,0.24182,0.24,14; 18; 75; 46; 58; 35; 66; 40; 38; 15
11,22,0.3238,0.5,76; 11; 22; 65; 53; 71; 85; 64; 72; 78
60,75,0.21966,0.8,46; 60; 75; 85; 5; 9; 62; 61; 15; 53
11,40,0.26628,0.275,85; 11; 40; 34; 50; 54; 40; 9; 74; 27
23,70,0.29763,0.32857,59; 23; 70; 30; 49; 9; 54; 50; 34; 63
67,82,0.19582,0.81707,58; 67; 82; 5; 13; 62; 56; 17; 17; 80
13,55,0.23282,0.23636,77; 13; 55; 35; 21; 58; 13; 64; 77; 71
27,81,0.27734,0.33333,80; 27; 81; 63; 39; 82; 49; 6; 52; 38
35,71,0.25928,0.49296,23; 35; 71; 45; 82; 59; 40; 60; 70; 39
11,46,0.23462,0.23913,78; 11; 46; 71; 8; 39; 57; 55; 63; 79
26,46,0.33619,0.56522,83; 26; 46; 59; 83; 81; 71; 48; 8; 52
17,57,0.28526,0.29825,84; 17; 57; 32; 14; 57; 47; 18; 7; 32
31,55,0.32299,0.56364,76; 31; 55; 61; 28; 72; 46; 73; 8; 22
19,60,0.29648,0.31667,52; 19; 60; 8; 28; 18; 81; 26; 6; 16
26,31,0.34127,0.83871,42; 26; 31; 50; 21; 6; 73; 45; 11; 67
62,78,0.2093,0.79487,69; 62; 78; 45; 36; 85; 16; 10; 69; 55
17,48,0.31508,0.35417,49; 17; 48; 55; 32; 5; 26; 47; 48; 14
47,57,0.28144,0.82456,8; 47; 57; 63; 33; 33; 28; 17; 71; 71
28,85,0.25991,0.32941,79; 28; 85; 83; 53; 7; 15; 27; 79; 15
6,17,0.27992,0.35294,65; 6; 17; 29; 71; 15; 80; 82; 44; 53
19,68,0.27509,0.27941,46; 19; 68; 46; 71; 79; 10; 49; 53; 56
15,51,0.28264,0.29412,52; 15; 51; 48; 21; 45; 44; 20; 14; 43
35,72,0.2873,0.48611,53; 35; 72; 52; 82; 17; 52; 27; 68; 82
14,42,0.30263,0.33333,41; 14; 42; 48; 59; 85; 38; 36; 62; 55
46,80,0.24281,0.575,73; 46; 80; 44; 8; 76; 24; 7; 48; 85
37,81,0.24735,0.45679,5; 37; 81; 34; 49; 16; 34; 81; 45; 23
60,70,0.2301,0.85714,70; 60; 70; 30; 46; 83; 79; 14; 32; 80
47,82,0.22705,0.57317,60; 47; 82; 73; 6; 41; 59; 52; 45; 59
16,64,0.24478,0.25,21; 16; 64; 75; 56; 32; 56; 25; 85; 84
41,49,0.29768,0.83673,47; 41; 49; 8; 42; 75; 78; 8; 79; 73
11,30,0.30621,0.36667,41; 11; 30; 11; 63; 49; 58; 39; 71; 85
5,17,0.26349,0.29412,17; 5; 17; 22; 17; 6; 83; 9; 37; 52
13,45,0.2817,0.28889,52; 13; 45; 84; 71; 15; 85; 10; 85; 84
27,54,0.32722,0.5,36; 27; 54; 50; 10; 7; 66; 76; 84; 55
15,53,0.27568,0.28302,11; 15; 53; 28; 20; 33; 34; 30; 30; 58
29,84,0.25621,0.34524,49; 29; 84; 60; 40; 63; 10; 38; 55; 69
13,35,0.30924,0.37143,52; 13; 35; 69; 16; 24; 84; 71; 59; 81
14,48,0.28195,0.29167,46; 14; 48; 11; 38; 38; 9; 55; 60; 49
47,56,0.27404,0.83929,61; 47; 56; 5; 11; 61; 31; 10; 64; 17
60,76,0.22079,0.78947,31; 60; 76; 42; 6; 40; 59; 68; 21; 13
24,30,0.35156,0.8,48; 24; 30; 45; 31; 44; 41; 62; 63; 59
67,84,0.19703,0.79762,35; 67; 84; 83; 23; 17; 42; 12; 42; 78
9,11,0.2629,0.81818,49; 9; 11; 72; 71; 25; 70; 50; 52; 15
29,84,0.25414,0.34524,67; 29; 84; 79; 64; 81; 29; 59; 82; 74
65,82,0.20756,0.79268,34; 65; 82; 8; 40; 51; 75; 45; 35; 69
37,46,0.30797,0.80435,11; 37; 46; 38; 32; 9; 57; 39; 47; 80
12,14,0.30725,0.85714,35; 12; 14; 16; 78; 68; 28; 82; 36; 25
42,75,0.22781,0.56,50; 42; 75; 37; 33; 36; 74; 37; 36; 26
20,35,0.33552,0.57143,73; 20; 35; 27; 53; 6; 5; 75; 71; 49
45,56,0.27684,0.80357,40; 45; 56; 41; 15; 82; 21; 23; 77; 39
66,77,0.20074,0.85714,73; 66; 77; 59; 72; 11; 22; 11; 43; 15
12,14,0.30644,0.85714,48; 12; 14; 44; 84; 63; 46; 38; 19; 44
26,56,0.32748,0.46429,31; 26; 56; 71; 85; 14; 23; 48; 78; 12
16,19,0.33872,0.84211,61; 16; 19; 6; 44; 53; 16; 12; 7; 19
18,49,0.31379,0.36735,58; 18; 49; 60; 49; 41; 47; 29; 80; 13
26,31,0.34136,0.83871,36; 26; 31; 81; 19; 70; 6; 44; 39; 11
63,75,0.20762,0.84,76; 63; 75; 55; 10; 21; 35; 39; 18; 45
9,26,0.30176,0.34615,75; 9; 26; 13; 40; 43; 18; 61; 78; 66
40,82,0.23925,0.4878,48; 40; 82; 22; 52; 6; 46; 40; 39; 5
67,85,0.18841,0.78824,56; 67; 85; 50; 45; 50; 85; 44; 11; 38
13,53,0.24177,0.24528,46; 13; 53; 69; 28; 39; 78; 52; 36; 41
16,64,0.25083,0.25,13; 16; 64; 21; 8; 70; 16; 44; 25; 85
30,82,0.26244,0.36585,22; 30; 82; 57; 21; 74; 73; 69; 78; 57
5,18,0.26306,0.27778,63; 5; 18; 37; 82; 67; 54; 36; 56; 27
26,70,0.29425,0.37143,66; 26; 70; 45; 65; 64; 56; 80; 84; 45
27,78,0.28271,0.34615,11; 27; 78; 66; 20; 22; 80; 63; 58; 42
35,44,0.32561,0.79545,19; 35; 44; 18; 16; 27; 54; 71; 12; 20
21,73,0.27782,0.28767,41; 21; 73; 36; 75; 50; 25; 80; 17; 16
55,70,0.22718,0.78571,24; 55; 70; 21; 16; 49; 82; 66; 6; 20
49,62,0.23316,0.79032,49; 49; 62; 57; 50; 75; 68; 32; 71; 70
7,28,0.24938,0.25,64; 7; 28; 53; 18; 85; 67; 11; 30; 74
7,24,0.27199,0.29167,22; 7; 24; 85; 76; 29; 9; 28; 46; 7
23,41,0.33946,0.56098,35; 23; 41; 56; 25; 13; 53; 49; 70; 21
19,63,0.29081,0.30159,8; 19; 63; 85; 40; 44; 29; 61; 71; 77
19,75,0.25315,0.25333,83; 19; 75; 9; 38; 83; 75; 66; 64; 52
10,18,0.31676,0.55556,14; 10; 18; 20; 72; 52; 20; 40; 40; 33
44,77,0.25307,0.57143,7; 44; 77; 43; 33; 10; 17; 34; 68; 60
24,28,0.34666,0.85714,57; 24; 28; 46; 60; 7; 48; 53; 64; 48
34,74,0.28621,0.45946,67; 34; 74; 20; 11; 8; 27; 75; 56; 33
32,39,0.33094,0.82051,22; 32; 39; 48; 18; 73; 17; 65; 9; 18
29,51,0.31727,0.56863,47; 29; 51; 36; 48; 31; 69; 54; 55; 65
53,63,0.23734,0.84127,35; 53; 63; 6; 63; 75; 81; 35; 7; 67
27,34,0.34193,0.79412,55; 27; 34; 46; 16; 85; 33; 21; 11; 51
28,75,0.2814,0.37333,60; 28; 75; 19; 24; 31; 31; 82; 84; 27
21,46,0.33299,0.45652,73; 21; 46; 76; 56; 28; 23; 21; 63; 70
5,9,0.1891,0.55556,8; 5; 9; 6; 45; 41; 14; 25; 62; 26
27,54,0.32404,0.5,29; 27; 54; 60; 74; 36; 32; 5; 25; 6
29,84,0.2692,0.34524,51; 29; 84; 8; 58; 6; 17; 32; 51; 24
36,43,0.31041,0.83721,37; 36; 43; 84; 80; 13; 84; 65; 67; 14
24,83,0.26653,0.28916,37; 24; 83; 79; 29; 31; 15; 50; 38; 54
68,85,0.18577,0.8,21; 68; 85; 78; 78; 22; 14; 8; 70; 15
22,77,0.27301,0.28571,16; 22; 77; 56; 28; 51; 30; 42; 60; 62
17,70,0.24355,0.24286,83; 17; 70; 20; 51; 74; 24; 52; 49; 34
44,56,0.26702,0.78571,20; 44; 56; 13; 30; 56; 43; 6; 28; 23
16,66,0.23879,0.24242,35; 16; 66; 70; 22; 15; 80; 65; 75; 66
26,81,0.27112,0.32099,35; 26; 81; 55; 78; 22; 74; 66; 56; 54
10,18,0.31036,0.55556,50; 10; 18; 62; 59; 18; 58; 17; 60; 62
25,45,0.33959,0.55556,49; 25; 45; 45; 69; 47; 25; 62; 28; 27
21,83,0.24975,0.25301,8; 21; 83; 25; 11; 31; 14; 74; 7; 24
18,37,0.3387,0.48649,77; 18; 37; 10; 58; 14; 74; 40; 77; 56
24,74,0.28268,0.32432,63; 24; 74; 18; 54; 39; 38; 52; 79; 6
27,85,0.2711,0.31765,28; 27; 85; 5; 75; 50; 59; 44; 85; 34
12,38,0.29305,0.31579,74; 12; 38; 52; 75; 6; 61; 7; 57; 36
52,66,0.25089,0.78788,80; 52; 66; 17; 78; 10; 9; 23; 82; 20
16,66,0.24667,0.24242,25; 16; 66; 33; 44; 80; 40; 16; 77; 22
68,81,0.19906,0.83951,73; 68; 81; 46; 6; 61; 14; 33; 33; 68
21,46,0.33331,0.45652,52; 21; 46; 51; 31; 32; 14; 15; 74; 48
12,14,0.31067,0.85714,14; 12; 14; 14; 71; 63; 21; 42; 84; 57
20,36,0.33737,0.55556,16; 20; 36; 36; 35; 39; 8; 72; 76; 38
20,62,0.30004,0.32258,82; 20; 62; 54; 64; 80; 32; 19; 20; 68
5,20,0.25031,0.25,7; 5; 20; 82; 10; 45; 82; 20; 70; 75
9,30,0.28072,0.3,73; 9; 30; 19; 84; 72; 84; 81; 72; 33
32,64,0.31032,0.5,61; 32; 64; 37; 15; 13; 76; 60; 85; 20
18,49,0.31418,0.36735,21; 18; 49; 9; 72; 74; 34; 66; 67; 51
33,41,0.32916,0.80488,13; 33; 41; 68; 69; 70; 83; 24; 14; 79
66,84,0.20008,0.78571,83; 66; 84; 22; 24; 36; 59; 34; 40; 6
10,40,0.24736,0.25,44; 10; 40; 70; 44; 13; 28; 15; 15; 74
19,69,0.2707,0.27536,64; 19; 69; 7; 39; 15; 69; 58; 85; 38
15,45,0.30082,0.33333,80; 15; 45; 33; 50; 16; 49; 22; 10; 45
20,83,0.24101,0.24096,16; 20; 83; 44; 31; 32; 60; 15; 42; 47
23,66,0.30583,0.34848,68; 23; 66; 56; 76; 52; 53; 23; 85; 44
52,65,0.25317,0.8,55; 52; 65; 46; 27; 25; 25; 73; 19; 61
61,71,0.21109,0.85915,79; 61; 71; 9; 76; 24; 42; 32; 47; 60
27,85,0.25771,0.31765,74; 27; 85; 31; 7; 76; 84; 8; 55; 56
38,82,0.2195,0.46341,44; 38; 82; 27; 19; 57; 23; 63; 80; 20
17,35,0.33561,0.48571,11; 17; 35; 36; 26; 8; 23; 72; 16; 44
68,81,0.19776,0.83951,67; 68; 81; 14; 67; 13; 42; 56; 22; 65
33,41,0.33084,0.80488,13; 33; 41; 52; 78; 49; 77; 28; 79; 24
31,68,0.28547,0.45588,31; 31; 68; 55; 19; 71; 77; 27; 28; 77
12,41,0.28076,0.29268,68; 12; 41; 64; 17; 7; 13; 76; 39; 61
37,75,0.27694,0.49333,37; 37; 75; 52; 40; 64; 26; 11; 69; 53
8,33,0.23546,0.24242,7; 8; 33; 64; 58; 78; 58; 5; 66; 29
35,44,0.32187,0.79545,74; 35; 44; 14; 20; 9; 53; 81; 81; 26
29,52,0.32586,0.55769,52; 29; 52; 25; 80; 81; 13; 23; 36; 52
6,17,0.27151,0.35294,6; 6; 17; 54; 15; 55; 48; 40; 19; 63
16,55,0.28091,0.29091,37; 16; 55; 34; 54; 38; 82; 83; 70; 49
43,54,0.29755,0.7963,62; 43; 54; 11; 66; 17; 24; 71; 15; 85
41,84,0.23603,0.4881,25; 41; 84; 67; 61; 80; 81; 53; 39; 69
27,55,0.31082,0.49091,16; 27; 55; 16; 11; 65; 69; 68; 34; 61
21,65,0.30009,0.32308,42; 21; 65; 33; 23; 13; 28; 58; 23; 10
51,62,0.26258,0.82258,52; 51; 62; 60; 74; 45; 29; 5; 73; 18
38,82,0.25679,0.46341,59; 38; 82; 77; 53; 25; 51; 74; 5; 63
33,41,0.32397,0.80488,50; 33; 41; 56; 61; 25; 6; 21; 56; 49
30,85,0.25567,0.35294,14; 30; 85; 41; 31; 33; 73; 5; 17; 65
26,53,0.31903,0.49057,70; 26; 53; 44; 71; 76; 36; 20; 43; 75
24,79,0.27779,0.3038,18; 24; 79; 56; 45; 40; 62; 34; 84; 26
9,37,0.2392,0.24324,11; 9; 37; 57; 46; 44; 69; 55; 8; 85
25,67,0.30221,0.37313,44; 25; 67; 31; 17; 34; 46; 49; 32; 20
20,25,0.34689,0.8,15; 20; 25; 21; 46; 77; 12; 22; 65; 9
24,80,0.27394,0.3,64; 24; 80; 33; 54; 64; 63; 54; 36; 45
38,45,0.30747,0.84444,83; 38; 45; 50; 46; 33; 42; 29; 59; 20
66,79,0.181,0.83544,65; 66; 79; 41; 58; 43; 81; 10; 46; 61
17,35,0.33568,0.48571,5; 17; 35; 14; 22; 35; 23; 19; 58; 12
56,68,0.22712,0.82353,82; 56; 68; 63; 65; 84; 63; 45; 55; 24
19,52,0.31247,0.36538,6; 19; 52; 7; 16; 84; 28; 64; 79; 69
13,37,0.30645,0.35135,15; 13; 37; 84; 35; 11; 60; 84; 30; 38
31,67,0.30706,0.46269,33; 31; 67; 51; 74; 50; 78; 6; 11; 45
10,41,0.24124,0.2439,31; 10; 41; 37; 84; 55; 17; 20; 24; 21
29,63,0.31052,0.46032,16; 29; 63; 52; 85; 79; 11; 81; 29; 29
34,70,0.2691,0.48571,61; 34; 70; 32; 20; 5; 80; 69; 52; 36
68,85,0.1864,0.8,41; 68; 85; 5; 20; 47; 19; 74; 60; 31
63,75,0.21527,0.84,11; 63; 75; 45; 66; 52; 46; 13; 45; 56
18,74,0.24349,0.24324,33; 18; 74; 51; 64; 6; 7; 47; 63; 76
10,34,0.28092,0.29412,28; 10; 34; 59; 21; 65; 13; 44; 28; 14
19,67,0.27587,0.28358,26; 19; 67; 35; 23; 83; 19; 25; 33; 80
37,47,0.31712,0.78723,23; 37; 47; 20; 81; 79; 63; 19; 43; 41
22,77,0.27473,0.28571,24; 22; 77; 17; 57; 84; 62; 37; 56; 51
25,68,0.30453,0.36765,82; 25; 68; 37; 11; 25; 74; 67; 23; 83
36,63,0.28998,0.57143,41; 36; 63; 62; 41; 50; 36; 12; 58; 59
29,63,0.3144,0.46032,55; 29; 63; 33; 63; 59; 72; 40; 35; 65
7,20,0.29784,0.35,61; 7; 20; 20; 64; 74; 83; 66; 22; 77
44,55,0.28225,0.8,41; 44; 55; 6; 74; 40; 54; 21; 31; 77
72,84,0.18896,0.85714,78; 72; 84; 45; 9; 37; 8; 76; 9; 38
25,68,0.29837,0.36765,14; 25; 68; 65; 29; 64; 38; 39; 12; 37
15,53,0.27665,0.28302,9; 15; 53; 36; 12; 61; 83; 37; 62; 35
12,15,0.31474,0.8,57; 12; 15; 65; 21; 37; 67; 17; 77; 76
5,9,0.19506,0.55556,40; 5; 9; 45; 74; 15; 13; 75; 47; 30
25,84,0.26728,0.29762,55; 25; 84; 8; 51; 35; 42; 60; 50; 39
62,78,0.21385,0.79487,7; 62; 78; 41; 30; 38; 81; 22; 20; 67
55,67,0.23529,0.8209,9; 55; 67; 46; 24; 15; 31; 65; 75; 77
7,14,0.27077,0.5,77; 7; 14; 79; 33; 11; 79; 36; 31; 65
39,85,0.2419,0.45882,66; 39; 85; 80; 42; 67; 29; 79; 22; 11
20,70,0.28136,0.28571,58; 20; 70; 75; 80; 63; 24; 72; 83; 17
28,56,0.32695,0.5,53; 28; 56; 18; 49; 34; 37; 47; 12; 65
36,42,0.32463,0.85714,47; 36; 42; 35; 36; 7; 24; 84; 69; 82
18,22,0.34509,0.81818,60; 18; 22; 10; 79; 33; 40; 10; 62; 76
32,57,0.31836,0.5614,30; 32; 57; 16; 76; 13; 62; 50; 43; 71
17,51,0.30417,0.33333,67; 17; 51; 53; 53; 49; 67; 60; 54; 65
16,49,0.30359,0.32653,46; 16; 49; 80; 74; 58; 75; 75; 77; 65
30,38,0.32879,0.78947,63; 30; 38; 17; 82; 17; 71; 27; 58; 45
17,46,0.31938,0.36957,11; 17; 46; 55; 51; 82; 43; 44; 45; 37
49,58,0.27291,0.84483,59; 49; 58; 9; 57; 73; 46; 15; 45; 21
11,46,0.23401,0.23913,45; 11; 46; 50; 66; 72; 64; 49; 78; 29
48,85,0.23891,0.56471,49; 48; 85; 20; 36; 31; 59; 52; 23; 50
38,68,0.28772,0.55882,32; 38; 68; 12; 46; 33; 46; 58; 23; 67
55,64,0.2512,0.85938,27; 55; 64; 23; 68; 58; 68; 36; 26; 74
12,43,0.27139,0.27907,30; 12; 43; 16; 30; 40; 49; 19; 65; 27
28,50,0.3323,0.56,60; 28; 50; 10; 64; 22; 62; 40; 36; 66
35,70,0.28619,0.5,37; 35; 70; 50; 20; 73; 75; 51; 34; 12
23,66,0.30782,0.34848,84; 23; 66; 40; 6; 8; 25; 26; 36; 9
21,76,0.26968,0.27632,12; 21; 76; 52; 37; 65; 81; 41; 17; 23
32,38,0.33134,0.84211,41; 32; 38; 32; 82; 77; 5; 14; 31; 7
17,30,0.33991,0.56667,11; 17; 30; 44; 49; 29; 34; 31; 12; 67
18,76,0.23362,0.23684,40; 18; 76; 37; 29; 83; 68; 61; 43; 71
14,38,0.31681,0.36842,28; 14; 38; 73; 36; 19; 53; 17; 55; 14
48,61,0.26129,0.78689,84; 48; 61; 69; 80; 43; 30; 49; 41; 83
59,75,0.22691,0.78667,60; 59; 75; 52; 38; 43; 24; 60; 31; 16
46,82,0.25135,0.56098,32; 46; 82; 46; 56; 40; 33; 36; 83; 16
24,72,0.28789,0.33333,33; 24; 72; 17; 55; 38; 61; 71; 29; 40
15,61,0.24549,0.2459,5; 15; 61; 13; 83; 64; 10; 71; 19; 53
21,46,0.33258,0.45652,18; 21; 46; 58; 5; 52; 50; 40; 39; 31
17,68,0.25063,0.25,75; 17; 68; 62; 35; 24; 43; 31; 64; 19
49,60,0.26504,0.81667,24; 49; 60; 53; 62; 48; 83; 50; 80; 7
30,60,0.31481,0.5,62; 30; 60; 35; 31; 74; 42; 69; 39; 69
16,48,0.30286,0.33333,40; 16; 48; 46; 64; 73; 43; 34; 16; 25
37,65,0.26884,0.56923,18; 37; 65; 7; 30; 42; 16; 9; 37; 84
36,79,0.25479,0.4557,73; 36; 79; 19; 48; 28; 47; 58; 73; 56
34,69,0.29652,0.49275,40; 34; 69; 50; 54; 76; 49; 37; 46; 25
66,83,0.19558,0.79518,51; 66; 83; 42; 12; 26; 84; 34; 85; 66
65,79,0.20104,0.82278,56; 65; 79; 30; 75; 49; 15; 9; 78; 5
41,52,0.2999,0.78846,32; 41; 52; 24; 64; 43; 20; 47; 75; 38
21,57,0.31737,0.36842,62; 21; 57; 73; 5; 79; 62; 28; 34; 61
16,58,0.27328,0.27586,30; 16; 58; 7; 65; 80; 26; 28; 84; 17
17,56,0.2898,0.30357,7; 17; 56; 78; 33; 77; 51; 57; 13; 7
39,49,0.29166,0.79592,37; 39; 49; 69; 78; 50; 78; 8; 22; 21
6,21,0.27635,0.28571,29; 6; 21; 77; 42; 5; 29; 54; 35; 8
24,82,0.26553,0.29268,34; 24; 82; 72; 76; 43; 83; 11; 48; 39
30,60,0.31768,0.5,65; 30; 60; 68; 40; 48; 31; 9; 37; 35
39,85,0.23882,0.45882,29; 39; 85; 31; 33; 7; 40; 77; 72; 84
16,19,0.34018,0.84211,68; 16; 19; 83; 70; 50; 39; 18; 13; 75
16,55,0.28164,0.29091,66; 16; 55; 83; 22; 50; 46; 12; 70; 17
12,15,0.31776,0.8,82; 12; 15; 63; 37; 69; 10; 9; 74; 79
13,45,0.28099,0.28889,61; 13; 45; 23; 32; 49; 37; 59; 64; 16
49,61,0.25586,0.80328,13; 49; 61; 59; 20; 43; 14; 22; 47; 46
26,33,0.33695,0.78788,79; 26; 33; 57; 61; 48; 49; 68; 5; 85
28,49,0.32383,0.57143,73; 28; 49; 15; 51; 54; 81; 74; 9; 24
18,36,0.33462,0.5,27; 18; 36; 76; 12; 16; 75; 61; 18; 81
15,51,0.28396,0.29412,44; 15; 51; 78; 43; 81; 40; 21; 77; 27
34,43,0.32757,0.7907,75; 34; 43; 7; 19; 50; 62; 28; 12; 36
61,73,0.21684,0.83562,31; 61; 73; 72; 62; 29; 44; 28; 48; 45
17,52,0.30161,0.32692,61; 17; 52; 64; 74; 67; 13; 52; 80; 80
42,51,0.30261,0.82353,49; 42; 51; 25; 83; 23; 16; 18; 41; 57
16,68,0.23394,0.23529,77; 16; 68; 33; 9; 73; 37; 41; 62; 50
19,65,0.28497,0.29231,40; 19; 65; 85; 55; 33; 32; 11; 16; 25
44,56,0.2869,0.78571,43; 44; 56; 63; 53; 84; 32; 65; 8; 48
33,67,0.28753,0.49254,52; 33; 67; 53; 82; 28; 12; 7; 42; 61
41,83,0.24936,0.49398,82; 41; 83; 30; 80; 12; 56; 65; 21; 19
35,61,0.30344,0.57377,31; 35; 61; 18; 40; 83; 19; 47; 8; 70
60,76,0.18378,0.78947,82; 60; 76; 66; 66; 54; 16; 11; 16; 81
22,48,0.32574,0.45833,59; 22; 48; 62; 35; 40; 42; 42; 10; 55
18,72,0.24472,0.25,77; 18; 72; 59; 20; 38; 82; 38; 64; 55
38,77,0.26304,0.49351,51; 38; 77; 75; 75; 47; 72; 19; 75; 43
26,31,0.34754,0.83871,37; 26; 31; 53; 33; 17; 5; 46; 24; 57
23,29,0.34274,0.7931,9; 23; 29; 22; 43; 68; 50; 84; 59; 50
22,28,0.3483,0.78571,42; 22; 28; 17; 76; 72; 62; 44; 53; 25
32,56,0.31821,0.57143,23; 32; 56; 18; 74; 51; 44; 36; 36; 71
18,52,0.30914,0.34615,72; 18; 52; 59; 18; 70; 28; 52; 51; 84
6,19,0.26526,0.31579,26; 6; 19; 23; 72; 72; 7; 15; 60; 15
15,46,0.30263,0.32609,21; 15; 46; 22; 41; 36; 83; 23; 61; 28
21,70,0.28794,0.3,29; 21; 70; 14; 48; 63; 49; 33; 80; 69
9,28,0.2929,0.32143,38; 9; 28; 41; 58; 84; 19; 8; 6; 44
43,76,0.26671,0.56579,36; 43; 76; 19; 77; 78; 41; 43; 22; 38
21,66,0.29617,0.31818,23; 21; 66; 52; 72; 85; 33; 81; 65; 71
24,65,0.30693,0.36923,23; 24; 65; 49; 46; 50; 36; 48; 33; 72
66,84,0.20703,0.78571,84; 66; 84; 39; 48; 12; 68; 74; 72; 76
19,75,0.25321,0.25333,53; 19; 75; 10; 37; 53; 75; 63; 12; 29
40,81,0.23568,0.49383,81; 40; 81; 52; 73; 21; 23; 6; 43; 41
34,69,0.28274,0.49275,85; 34; 69; 40; 35; 56; 21; 71; 35; 27
47,82,0.22419,0.57317,29; 47; 82; 29; 37; 67; 24; 66; 79; 14
39,70,0.28128,0.55714,14; 39; 70; 77; 16; 47; 40; 47; 15; 34
8,24,0.29338,0.33333,25; 8; 24; 17; 64; 40; 5; 59; 76; 23
21,70,0.28994,0.3,32; 21; 70; 20; 41; 71; 73; 17; 8; 36
19,38,0.33912,0.5,85; 19; 38; 31; 50; 10; 45; 22; 31; 35
6,12,0.21524,0.5,16; 6; 12; 22; 34; 9; 12; 6; 6; 35
63,77,0.21927,0.81818,38; 63; 77; 7; 43; 9; 17; 28; 51; 51
33,41,0.33159,0.80488,34; 33; 41; 48; 75; 68; 12; 24; 84; 60
19,63,0.28894,0.30159,47; 19; 63; 46; 39; 7; 53; 51; 26; 9
54,66,0.24305,0.81818,5; 54; 66; 80; 22; 38; 39; 51; 34; 68
